File,ChangedLines,BeforeMarkers,AfterMarkers,BeforeViet,AfterViet
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\04-Templates-Tools\trainer-guide.html",1,5,4,392,392
"C:\Users\TEST4\qms.hesem.com.vn\11-Glossary\index.html",1,3,2,354,354
"C:\Users\TEST4\qms.hesem.com.vn\assets\style-v9.css",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\assets\style.css",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\assets\style_scoped.css",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\01-QMS-Portal\portal.html",1,3,2,82,82
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\01-QMS-Portal\scripts\portal\01-data-config.js",1,25,24,1179,1179
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\01-QMS-Portal\scripts\portal\02-state-auth-ui.js",18,172,12,1443,1304
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\01-QMS-Portal\scripts\portal\03-editor-core.js",3,103,6,825,729
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\01-QMS-Portal\scripts\portal\04-workflow-actions.js",4,11,1,147,140
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\01-QMS-Portal\scripts\portal\05-workflow-panel.js",1,3,2,305,305
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\01-QMS-Portal\scripts\portal\90-qrcodegen.js",1,1,0,9,9
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\01-QMS-Portal\styles\portal.main.css",1,1,0,1,1
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\05-Labor-Relations\annex-hr-lab-001-collective-bargaining-agreement.html",1,36,35,3791,3791
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\03-Tai-Lieu-Van-Hanh\01-SOPs\index.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\01-Framework\assessment-matrix.html",1,73,72,2694,2694
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\01-Framework\competency-assessment-guide.html",1,6,5,575,575
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\01-Framework\competency-framework.html",1,15,14,820,820
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\01-Framework\competency-metrics.html",1,30,29,3080,3080
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\01-Framework\skill-matrix-bonus.html",1,8,7,628,628
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\06-C06\C06-L1.html",1,79,78,2091,2091
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\06-C06\C06-L2.html",1,86,85,2041,2041
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\06-C06\C06-L3.html",1,92,91,1951,1951
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\06-C06\C06-L4.html",1,85,84,1952,1952
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\07-C07\C07-L1.html",1,51,50,1860,1860
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\07-C07\C07-L2.html",1,52,51,1833,1833
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\07-C07\C07-L3.html",1,64,63,1779,1779
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\07-C07\C07-L4.html",1,52,51,1776,1776
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L1.html",1,27,26,1446,1446
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L2.html",1,16,15,1000,1000
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L3.html",1,25,24,855,855
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L4.html",1,13,12,761,761
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L1.html",1,17,16,895,895
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L2.html",1,17,16,825,825
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L3.html",1,14,13,675,675
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\09-C09\C09-L4.html",1,7,6,690,690
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L1.html",1,18,17,992,992
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L2.html",1,14,13,1017,1017
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L3.html",1,13,12,884,884
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L4.html",1,11,10,875,875
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\11-C11\C11-L1.html",1,29,28,2031,2031
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\11-C11\C11-L2.html",1,32,31,2063,2063
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\11-C11\C11-L3.html",1,29,28,2238,2238
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\11-C11\C11-L4.html",1,41,40,2301,2301
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\12-C12\C12-L1.html",1,24,23,1530,1530
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\12-C12\C12-L2.html",1,28,27,1623,1623
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\12-C12\C12-L3.html",1,55,54,1711,1711
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\12-C12\C12-L4.html",1,39,38,1826,1826
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\13-C13\C13-L1.html",1,9,8,906,906
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\13-C13\C13-L2.html",1,10,9,904,904
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\13-C13\C13-L3.html",1,10,9,740,740
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\13-C13\C13-L4.html",1,11,10,812,812
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\14-C14\C14-L1.html",1,23,22,1445,1445
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\14-C14\C14-L2.html",1,24,23,1475,1475
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\14-C14\C14-L3.html",1,32,31,1613,1613
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\14-C14\C14-L4.html",1,34,33,1689,1689
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\15-C15\C15-L1.html",1,10,9,1199,1199
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\15-C15\C15-L2.html",1,4,3,940,940
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\15-C15\C15-L3.html",1,11,10,918,918
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\15-C15\C15-L4.html",1,16,15,893,893
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\16-C16\C16-L1.html",1,28,27,1948,1948
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\16-C16\C16-L2.html",1,27,26,1987,1987
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\16-C16\C16-L3.html",1,43,42,2095,2095
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\16-C16\C16-L4.html",1,31,30,2184,2184
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\17-C17\C17-L1.html",1,9,8,846,846
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\17-C17\C17-L2.html",1,4,3,794,794
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\17-C17\C17-L3.html",1,9,8,702,702
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\17-C17\C17-L4.html",1,12,11,940,940
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\18-C18\C18-L1.html",1,5,4,626,626
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\18-C18\C18-L2.html",1,4,3,416,416
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\18-C18\C18-L3.html",1,3,2,314,314
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\18-C18\C18-L4.html",1,5,4,327,327
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\19-C19\C19-L1.html",1,27,26,1394,1394
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\19-C19\C19-L2.html",1,28,27,1445,1445
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\19-C19\C19-L3.html",1,38,37,1621,1621
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\19-C19\C19-L4.html",1,36,35,1774,1774
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C01-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C01-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C01-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C01-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C02-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C02-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C02-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C02-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C03-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C03-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C03-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C03-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C04-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C04-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C04-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C04-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C05-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C05-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C05-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C05-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C06-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C06-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C06-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C06-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C07-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C07-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C07-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C07-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C08-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C08-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C08-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C08-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C09-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C09-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C09-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C09-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C10-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C10-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C10-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C10-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C11-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C11-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C11-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C11-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C12-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C12-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C12-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C12-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C13-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C13-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C13-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C13-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C14-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C14-L2.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C14-L3.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C14-L4.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C15-L1.html",1,1,0,0,0
"C:\Users\TEST4\qms.hesem.com.vn\_build\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\C15-L2.html",1,1,0,0,0
