"File","LegacyBase","OldUrl","NewUrl","Replacements","Target"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\index.html","frm-qa-011-final-inspection-coc-issue-log.html","../07-Forms-Records/11-FRM-QA/frm-qa-011-final-inspection-coc-issue-log.html","../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\01-QMS-Portal\index.html","proc-pla-001-production-planning-and-scheduling.html","../05-Processes/09-PROC-PLA/proc-pla-001-production-planning-and-scheduling.html","../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","annex-qms-003-audit-evidence-pack-master.html","../09-Annexes-References/01-ANNEX-QMS/annex-qms-003-audit-evidence-pack-master.html","../../C","4","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","annex-qms-006-power-automate-flows-and-approvals-spec.html","../09-Annexes-References/01-ANNEX-QMS/annex-qms-006-power-automate-flows-and-approvals-spec.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","annex-qms-010-powerbi-deployment-pack.html","../09-Annexes-References/01-ANNEX-QMS/annex-qms-010-powerbi-deployment-pack.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","frm-cnc-001-cnc-setup-and-first-piece-verification.html","../07-Forms-Records/01-FRM-CNC/frm-cnc-001-cnc-setup-and-first-piece-verification.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","frm-ops-004-finishing-checklist.html","../07-Forms-Records/08-FRM-OPS/frm-ops-004-finishing-checklist.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","frm-ops-005-daily-standup-action-log.html","../07-Forms-Records/08-FRM-OPS/frm-ops-005-daily-standup-action-log.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","frm-ops-009-a3-pdca-problem-solving-form.html","../07-Forms-Records/08-FRM-OPS/frm-ops-009-a3-pdca-problem-solving-form.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","frm-qa-011-final-inspection-coc-issue-log.html","../07-Forms-Records/11-FRM-QA/frm-qa-011-final-inspection-coc-issue-log.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","frm-qms-021-climate-context-decision-record.html","../07-Forms-Records/12-FRM-QMS/frm-qms-021-climate-context-decision-record.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","frm-sal-004-warranty-rma-tracking.html","../07-Forms-Records/13-FRM-SAL/frm-sal-004-warranty-rma-tracking.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-mnt-002-preventive-maintenance-workflow.html","../05-Processes/07-PROC-MNT/proc-mnt-002-preventive-maintenance-workflow.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-mnt-003-crash-incident-response.html","../05-Processes/07-PROC-MNT/proc-mnt-003-crash-incident-response.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-mnt-004-gage-handling-and-verification-gates.html","../05-Processes/07-PROC-MNT/proc-mnt-004-gage-handling-and-verification-gates.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-mnt-005-tool-life-management-and-replacement.html","../05-Processes/07-PROC-MNT/proc-mnt-005-tool-life-management-and-replacement.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-ops-002-finishing-and-deburr.html","../05-Processes/08-PROC-OPS/proc-ops-002-finishing-and-deburr.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-qa-005-process-fmea-and-control-plan-execution.html","../05-Processes/11-PROC-QA/proc-qa-005-process-fmea-and-control-plan-execution.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-qa-006-material-traceability-flow.html","../05-Processes/11-PROC-QA/proc-qa-006-material-traceability-flow.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-qa-008-surface-treatment-qualification.html","../05-Processes/11-PROC-QA/proc-qa-008-surface-treatment-qualification.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-sal-002-warranty-rma-process.html","../05-Processes/12-PROC-SAL/proc-sal-002-warranty-rma-process.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","proc-whs-002-packaging-and-labeling.html","../05-Processes/13-PROC-WHS/proc-whs-002-packaging-and-labeling.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","sop-qms-013-measurement-system-management.html","../04-SOPs/sop-qms-013-measurement-system-management.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","wi-cnc-005-mill-turn-multitask-guide.html","../06-Work-Instructions/01-WI-CNC/wi-cnc-005-mill-turn-multitask-guide.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","wi-ops-007-dashboard-and-tier-meetings.html","../06-Work-Instructions/02-WI-OPS/wi-ops-007-dashboard-and-tier-meetings.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","wi-ops-010-gs1-sscc-shipping-label-and-pack-reconciliation.html","../06-Work-Instructions/02-WI-OPS/wi-ops-010-gs1-sscc-shipping-label-and-pack-reconciliation.html","../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","wi-ops-015-setup-changeover-smed-standard-work.html","../06-Work-Instructions/02-WI-OPS/wi-ops-015-setup-changeover-smed-standard-work.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\01-Quality-Manual\qms-man-001-qms-manual.html","wi-ops-018-clean-packaging-and-handling.html","../06-Work-Instructions/02-WI-OPS/wi-ops-018-clean-packaging-and-handling.html","../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","annex-qms-007-gs1-sscc-data-dictionary-and-pack-reconciliation.html","../../09-Annexes-References/01-ANNEX-QMS/annex-qms-007-gs1-sscc-data-dictionary-and-pack-reconciliation.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","frm-sal-001-rfq-intake.html","../../07-Forms-Records/13-FRM-SAL/frm-sal-001-rfq-intake.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-job-001-org-raci-matrix.html","wi-ops-010-gs1-sscc-shipping-label-and-pack-reconciliation.html","../../06-Work-Instructions/02-WI-OPS/wi-ops-010-gs1-sscc-shipping-label-and-pack-reconciliation.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","annex-dep-hse-001-hse.html","../02-Department-Handbooks/annex-dep-hse-001-hse.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","proc-whs-002-packaging-and-labeling.html","../../05-Processes/13-PROC-WHS/proc-whs-002-packaging-and-labeling.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-025-authority-matrix.html","proc-whs-003-handling-and-preservation.html","../../05-Processes/13-PROC-WHS/proc-whs-003-handling-and-preservation.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-mnt-002-preventive-maintenance-workflow.html","../../05-Processes/07-PROC-MNT/proc-mnt-002-preventive-maintenance-workflow.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-mnt-003-crash-incident-response.html","../../05-Processes/07-PROC-MNT/proc-mnt-003-crash-incident-response.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-mnt-004-gage-handling-and-verification-gates.html","../../05-Processes/07-PROC-MNT/proc-mnt-004-gage-handling-and-verification-gates.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-mnt-005-tool-life-management-and-replacement.html","../../05-Processes/07-PROC-MNT/proc-mnt-005-tool-life-management-and-replacement.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-ops-002-finishing-and-deburr.html","../../05-Processes/08-PROC-OPS/proc-ops-002-finishing-and-deburr.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-pla-001-production-planning-and-scheduling.html","../../05-Processes/09-PROC-PLA/proc-pla-001-production-planning-and-scheduling.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-qa-005-process-fmea-and-control-plan-execution.html","../../05-Processes/11-PROC-QA/proc-qa-005-process-fmea-and-control-plan-execution.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-qa-006-material-traceability-flow.html","../../05-Processes/11-PROC-QA/proc-qa-006-material-traceability-flow.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-qa-008-surface-treatment-qualification.html","../../05-Processes/11-PROC-QA/proc-qa-008-surface-treatment-qualification.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-sal-002-warranty-rma-process.html","../../05-Processes/12-PROC-SAL/proc-sal-002-warranty-rma-process.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-whs-002-packaging-and-labeling.html","../../05-Processes/13-PROC-WHS/proc-whs-002-packaging-and-labeling.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","proc-whs-003-handling-and-preservation.html","../../05-Processes/13-PROC-WHS/proc-whs-003-handling-and-preservation.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","sop-qms-002-quality-policy-objectives.html","../../04-SOPs/sop-qms-002-quality-policy-objectives.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-026-raci-master-matrix.html","sop-qms-013-measurement-system-management.html","../../04-SOPs/sop-qms-013-measurement-system-management.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-027-kpi-cascade-dictionary.html","annex-dep-hse-001-hse.html","../02-Department-Handbooks/annex-dep-hse-001-hse.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-027-kpi-cascade-dictionary.html","proc-qa-006-material-traceability-flow.html","../../05-Processes/11-PROC-QA/proc-qa-006-material-traceability-flow.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-eng-01-engineering-mgr.html","../03-Job-Descriptions/03-JD-ENG/frm-hr-jd-eng-01-engineering-mgr.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-eng-02-cam-cnc-programmer.html","../03-Job-Descriptions/03-JD-ENG/frm-hr-jd-eng-02-cam-cnc-programmer.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-eng-03-dfm-engineer.html","../03-Job-Descriptions/03-JD-ENG/frm-hr-jd-eng-03-dfm-engineer.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-eng-04-process-eng.html","../03-Job-Descriptions/03-JD-ENG/frm-hr-jd-eng-04-process-eng.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-fin-01-finance-mgr.html","../03-Job-Descriptions/10-JD-FIN/frm-hr-jd-fin-01-finance-mgr.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-fin-02-accounting-staff.html","../03-Job-Descriptions/10-JD-FIN/frm-hr-jd-fin-02-accounting-staff.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-hr-01-hr-mgr.html","../03-Job-Descriptions/11-JD-HR/frm-hr-jd-hr-01-hr-mgr.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-hse-01-hse-officer.html","../03-Job-Descriptions/12-JD-HSE/frm-hr-jd-hse-01-hse-officer.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-it-02-sys-admin.html","../03-Job-Descriptions/13-JD-IT/frm-hr-jd-it-02-sys-admin.html","../../../C","1","C"
