"File","LegacyBase","OldUrl","NewUrl","Replacements","Target"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-mnt-02-maint-tech.html","../03-Job-Descriptions/08-JD-MNT/frm-hr-jd-mnt-02-maint-tech.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-pla-02-production-planner.html","../03-Job-Descriptions/09-JD-PLA/frm-hr-jd-pla-02-production-planner.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-pur-01-buyer.html","../03-Job-Descriptions/05-JD-PUR/frm-hr-jd-pur-01-buyer.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-pur-02-purchasing-mgr.html","../03-Job-Descriptions/05-JD-PUR/frm-hr-jd-pur-02-purchasing-mgr.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-qa-01-qa-mgr.html","../03-Job-Descriptions/04-JD-QA/frm-hr-jd-qa-01-qa-mgr.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-qa-02-qc-inspector.html","../03-Job-Descriptions/04-JD-QA/frm-hr-jd-qa-02-qc-inspector.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-qa-03-metrology-specialist.html","../03-Job-Descriptions/04-JD-QA/frm-hr-jd-qa-03-metrology-specialist.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-qa-05-doc-controller.html","../03-Job-Descriptions/04-JD-QA/frm-hr-jd-qa-05-doc-controller.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-qa-06-clean-tech.html","../03-Job-Descriptions/04-JD-QA/frm-hr-jd-qa-06-clean-tech.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-sal-03-estimator.html","../03-Job-Descriptions/06-JD-SAL/frm-hr-jd-sal-03-estimator.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-whs-01-warehouse-mgr.html","../03-Job-Descriptions/07-JD-WHS/frm-hr-jd-whs-01-warehouse-mgr.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-whs-02-receiving-clerk.html","../03-Job-Descriptions/07-JD-WHS/frm-hr-jd-whs-02-receiving-clerk.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-whs-03-storekeeper.html","../03-Job-Descriptions/07-JD-WHS/frm-hr-jd-whs-03-storekeeper.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\02-Tai-Lieu-He-Thong\03-Organization\04-RACI-Authority\annex-qms-028-deputy-backup-matrix.html","frm-hr-jd-whs-04-shipping-packing.html","../03-Job-Descriptions/07-JD-WHS/frm-hr-jd-whs-04-shipping-packing.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\01-Framework\skill-matrix-bonus.html","frm-hr-trn-011-skill-matrix-bonus-map.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-011-skill-matrix-bonus-map.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L1.html","annex-qms-003-audit-evidence-pack-master.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-003-audit-evidence-pack-master.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L2.html","annex-qms-003-audit-evidence-pack-master.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-003-audit-evidence-pack-master.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L3.html","annex-qms-003-audit-evidence-pack-master.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-003-audit-evidence-pack-master.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\08-C08\C08-L4.html","annex-qms-003-audit-evidence-pack-master.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-003-audit-evidence-pack-master.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\10-C10\C10-L3.html","proc-pla-001-production-planning-and-scheduling.html","../../../05-Processes/09-PROC-PLA/proc-pla-001-production-planning-and-scheduling.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\13-C13\C13-L2.html","frm-sal-003-customer-change-order-review.html","../../../07-Forms-Records/13-FRM-SAL/frm-sal-003-customer-change-order-review.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\13-C13\C13-L3.html","annex-pur-001-supplier-risk-model-and-scorecard-method.html","../../../09-Annexes-References/05-ANNEX-PUR/annex-pur-001-supplier-risk-model-and-scorecard-method.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\15-C15\C15-L1.html","frm-whs-005-warehouse-location-label.html","../../../07-Forms-Records/14-FRM-WHS/frm-whs-005-warehouse-location-label.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\15-C15\C15-L1.html","frm-whs-008-warehouse-storage-environment-log.html","../../../07-Forms-Records/14-FRM-WHS/frm-whs-008-warehouse-storage-environment-log.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\18-C18\C18-L1.html","frm-qa-011-final-inspection-coc-issue-log.html","../../../07-Forms-Records/11-FRM-QA/frm-qa-011-final-inspection-coc-issue-log.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\01-Competency-System\02-Levels\18-C18\C18-L1.html","proc-whs-002-packaging-and-labeling.html","../../../05-Processes/13-PROC-WHS/proc-whs-002-packaging-and-labeling.html","../../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\02-Training-Content\01-Modules\C01.html","frm-mnt-001-pm-checklist.html","../../../07-Forms-Records/07-FRM-MNT/frm-mnt-001-pm-checklist.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\02-Training-Content\01-Modules\C07.html","frm-hr-trn-007-skill-matrix-update-request.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-007-skill-matrix-update-request.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\02-Training-Content\01-Modules\C10.html","frm-sal-001-rfq-intake.html","../../../07-Forms-Records/13-FRM-SAL/frm-sal-001-rfq-intake.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\02-Training-Content\01-Modules\C11.html","frm-sal-001-rfq-intake.html","../../../07-Forms-Records/13-FRM-SAL/frm-sal-001-rfq-intake.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\02-Training-Content\01-Modules\C11.html","frm-sal-002-customer-complaint.html","../../../07-Forms-Records/13-FRM-SAL/frm-sal-002-customer-complaint.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-05.html","annex-qms-007-gs1-sscc-data-dictionary-and-pack-reconciliation.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-007-gs1-sscc-data-dictionary-and-pack-reconciliation.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-05.html","frm-whs-007-packaging-checklist.html","../../../07-Forms-Records/14-FRM-WHS/frm-whs-007-packaging-checklist.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-05.html","wi-ops-010-gs1-sscc-shipping-label-and-pack-reconciliation.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-010-gs1-sscc-shipping-label-and-pack-reconciliation.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-07.html","frm-ops-005-daily-standup-action-log.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-005-daily-standup-action-log.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-07.html","wi-ops-007-dashboard-and-tier-meetings.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-007-dashboard-and-tier-meetings.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-09.html","annex-qms-003-audit-evidence-pack-master.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-003-audit-evidence-pack-master.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-09.html","annex-qms-006-power-automate-flows-and-approvals-spec.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-006-power-automate-flows-and-approvals-spec.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-09.html","annex-qms-007-gs1-sscc-data-dictionary-and-pack-reconciliation.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-007-gs1-sscc-data-dictionary-and-pack-reconciliation.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-13.html","sop-qms-002-quality-policy-objectives.html","../../../04-SOPs/sop-qms-002-quality-policy-objectives.html","../../../C","2","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-14.html","frm-hr-trn-010-evaluation-rubric.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-010-evaluation-rubric.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-16.html","annex-qms-003-audit-evidence-pack-master.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-003-audit-evidence-pack-master.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-16.html","wi-ops-007-dashboard-and-tier-meetings.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-007-dashboard-and-tier-meetings.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-19.html","frm-sal-003-customer-change-order-review.html","../../../07-Forms-Records/13-FRM-SAL/frm-sal-003-customer-change-order-review.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-22.html","annex-qms-004-job-dossier-template-and-metadata-dictionary.html","../../../09-Annexes-References/01-ANNEX-QMS/annex-qms-004-job-dossier-template-and-metadata-dictionary.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-22.html","frm-qms-016-quarterly-access-review-evidence-pack.html","../../../07-Forms-Records/12-FRM-QMS/frm-qms-016-quarterly-access-review-evidence-pack.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\01-System-Guides\SYS-OPS-25.html","frm-qms-016-quarterly-access-review-evidence-pack.html","../../../07-Forms-Records/12-FRM-QMS/frm-qms-016-quarterly-access-review-evidence-pack.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-03.html","frm-hr-trn-007-skill-matrix-update-request.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-007-skill-matrix-update-request.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-03.html","frm-hr-trn-011-skill-matrix-bonus-map.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-011-skill-matrix-bonus-map.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-04.html","frm-hr-trn-009-quiz-template.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-009-quiz-template.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-07.html","frm-hr-trn-002-attendance-list.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-002-attendance-list.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-07.html","frm-hr-trn-009-quiz-template.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-009-quiz-template.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-07.html","frm-hr-trn-010-evaluation-rubric.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-010-evaluation-rubric.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-07.html","frm-whs-007-packaging-checklist.html","../../../07-Forms-Records/14-FRM-WHS/frm-whs-007-packaging-checklist.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-08.html","frm-hr-trn-002-attendance-list.html","../../../07-Forms-Records/04-FRM-HR/frm-hr-trn-002-attendance-list.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-09.html","frm-cnc-001-cnc-setup-and-first-piece-verification.html","../../../07-Forms-Records/01-FRM-CNC/frm-cnc-001-cnc-setup-and-first-piece-verification.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-09.html","frm-ops-011-setup-changeover-smed-checklist.html","../../../07-Forms-Records/08-FRM-OPS/frm-ops-011-setup-changeover-smed-checklist.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-09.html","proc-mnt-005-tool-life-management-and-replacement.html","../../../05-Processes/07-PROC-MNT/proc-mnt-005-tool-life-management-and-replacement.html","../../../C","1","C"
"C:\Users\TEST4\qms.hesem.com.vn\10-Training-Academy\03-System-Operations\02-Training-Ops\TRN-OPS-09.html","wi-ops-015-setup-changeover-smed-standard-work.html","../../../06-Work-Instructions/02-WI-OPS/wi-ops-015-setup-changeover-smed-standard-work.html","../../../C","1","C"
