code,path,status,section_id_count,wi_id_count,has_div_section,detail
WI-101,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/01-WI-100/wi-101-digital-online-forms-and-approvals.html,COMPLIANT,7,7,false,"All WI anchors use <section id=""wi-s#"">. section_ids=7"
WI-102,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/01-WI-100/wi-102-sharepoint-record-sites-libraries-and-permissions-click-by-click.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-103,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/01-WI-100/wi-103-m365-folder-routing-training-competence-and-adoption-for-cnc-job-orders.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-104,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/01-WI-100/wi-104-m365-folder-routing-quick-cards-by-role-for-cnc-job-order.html,NON_COMPLIANT,0,0,false,"Missing stable WI section anchors; no <section id=""wi-s#""> pattern detected."
WI-105,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/01-WI-100/wi-105-qms-document-navigation-role-based-reading-path-and-deployment.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-106,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/01-WI-100/wi-106-job-order-deployment-master-plan.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-107,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/01-WI-100/wi-107-sharefile-git-cpanel-sync.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-201,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/02-WI-200/wi-201-quality-gates-hold-points-and-release-execution.html,COMPLIANT,7,7,false,"All WI anchors use <section id=""wi-s#"">. section_ids=7"
WI-202,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/02-WI-200/wi-202-daily-management-tier-meetings-kpi-and-escalation.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-203,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/02-WI-200/wi-203-job-dossier-evidence-pack-and-record-completeness.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-205,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/02-WI-200/wi-205-barcode-labeling-and-scan-to-action.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-206,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/02-WI-200/wi-206-ship-release-pack-sscc-label-and-pack-reconciliation.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-207,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/02-WI-200/wi-207-high-risk-job-readiness-control-tower.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-302,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/03-WI-300/wi-302-first-piece-fai-execution-and-evidence-pack.html,COMPLIANT,7,7,false,"All WI anchors use <section id=""wi-s#"">. section_ids=7"
WI-501,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-501-dispatch-capacity-and-wip-control.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-511,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-511-machine-type-quick-reference.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-512,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-512-3-axis-vertical-milling-guide.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-513,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-513-5-axis-milling-guide.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-514,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-514-cnc-turning-guide.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-515,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-515-mill-turn-guide.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-516,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-516-machine-operation-quick-card.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-517,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-517-setup-changeover-smed-standard-work.html,COMPLIANT,7,7,false,"All WI anchors use <section id=""wi-s#"">. section_ids=7"
WI-518,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-518-work-transfer-validation.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-519,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/05-WI-500/wi-519-job-packet-quick-check-and-pre-run-verification.html,COMPLIANT,7,7,false,"All WI anchors use <section id=""wi-s#"">. section_ids=7"
WI-601,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/06-WI-600/wi-601-visual-inspection-and-defect-classification.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-602,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/06-WI-600/wi-602-gage-pre-use-verification-and-status-control.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-603,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/06-WI-600/wi-603-aql-sampling-inspection-execution.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-604,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/06-WI-600/wi-604-spc-chart-use-process-capability-and-reaction.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-605,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/06-WI-600/wi-605-final-inspection-coc-and-shipment-release-handoff.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-606,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/06-WI-600/wi-606-suspect-product-containment-segregation-and-reaction.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-701,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-701-receiving-iqc-traceability-and-put-away.html,COMPLIANT,7,7,false,"All WI anchors use <section id=""wi-s#"">. section_ids=7"
WI-702,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-702-storage-environment-location-and-fifo-control.html,COMPLIANT,9,9,false,"All WI anchors use <section id=""wi-s#"">. section_ids=9"
WI-711,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-711-cleanroom-entry-and-gowning.html,COMPLIANT,11,11,false,"All WI anchors use <section id=""wi-s#"">. section_ids=11"
WI-712,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-712-ultrasonic-cleaning-standard-work.html,COMPLIANT,9,9,false,"All WI anchors use <section id=""wi-s#"">. section_ids=9"
WI-713,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-713-environmental-monitoring-and-response.html,COMPLIANT,6,6,false,"All WI anchors use <section id=""wi-s#"">. section_ids=6"
WI-714,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-714-clean-packaging-handling-and-preservation.html,COMPLIANT,10,10,false,"All WI anchors use <section id=""wi-s#"">. section_ids=10"
WI-715,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-715-helium-leak-test-standard-work.html,COMPLIANT,7,7,false,"All WI anchors use <section id=""wi-s#"">. section_ids=7"
WI-716,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-716-vacuum-compatible-clean-build-and-bagging.html,COMPLIANT,6,6,false,"All WI anchors use <section id=""wi-s#"">. section_ids=6"
WI-721,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/07-WI-700/wi-721-fod-prevention-line-clearance-and-tool-accountability.html,COMPLIANT,7,7,false,"All WI anchors use <section id=""wi-s#"">. section_ids=7"
WI-801,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/08-WI-800/wi-801-cnc-poka-yoke-examples.html,NON_COMPLIANT,0,0,true,"Legacy <div class=""section""> structure detected; migrate to <section id=""wi-s#""> during wave rewrite."
WI-901,03-Tai-Lieu-Van-Hanh/02-Work-Instructions/09-WI-900/wi-901-performance-dashboard.html,COMPLIANT,9,9,false,"All WI anchors use <section id=""wi-s#"">. section_ids=9"
